,label,score,text,title,stars
52310,,,Comida industrial enjoativa,Júnior Cozinha Brasileira,1
52311,,,"Comida horrível... sem tempero, fria, atendimento péssimo... desorganização no serviços de pratos...",Júnior Cozinha Brasileira,1
52312,,,Médio,Júnior Cozinha Brasileira,1
52313,,,Um restaurante desse porte não oferecer entrega de marmita e/ou não estar nas plataformas de aplicativo para entrega é lamentável para não dizer outra coisa.,Júnior Cozinha Brasileira,1
52314,,,Muito caro...,Júnior Cozinha Brasileira,1
52315,,,"Comida já foi bem melhor quando o ambiente era mais simples. Agora está fria e alguns pratos mal feitos e o churrasco também deixando muito a desejar, principalmente o atendimento, ruim.",Júnior Cozinha Brasileira,1
52316,,,"Péssima experiência, o restaurante é super lotado, poucos garçons para atender essa alta demanda, as mesas são praticamente coladas uma na outra, você não tem espaço para comer confortavelmente no restaurante, e ao transitar dentro do restaurante é a mesma sensação de estar dentro de um ônibus do eixo Anhanguera. Tem fila em tudo, comida fria e se vc pedir qualquer tipo de bebida, fica tranquilo, ela só chegará depois de você terminar o seu prato.",Júnior Cozinha Brasileira,1
52317,,,"Péssimo atendimento! Restaurante orientado somente p lucro! Quando você consegue chegar a mesa, a comida está gelada! Não tem churrasco assado. É quase 50,00 o kilo. Pior que já conheci!!!!",Júnior Cozinha Brasileira,1
52318,,,Muita fila.,Júnior Cozinha Brasileira,1
52319,,,Achei um cabelo na comida hoje!!!😏😏😏,Júnior Cozinha Brasileira,1
52320,,,Tem Que Melhorar um Pouco !!!,Júnior Cozinha Brasileira,1
52321,,,"Frequento o restante há mais de 5 anos. Nos últimos meses o atendimento piorou muito. Climatização falha , mesas sujas e demora no atendimento às mesas. Comida continua excelente.",Júnior Cozinha Brasileira,1
52322,,,"Uma decepção, Restaurante mais caro de Goiania, se vc pretende comer fora  Sábado ou domingo  não indico esse LOCAL, Ambiente muito quente, comida fria, local muito cheio  não tem estacionamento.",Júnior Cozinha Brasileira,1
52323,,,"Ja foi melhor.... quando alef estava la, agora uma bagunca na parte de churrasco, funcionario passa por vc , e atende o proximo mas nao vem em vc que esta na frente",Júnior Cozinha Brasileira,1
52324,,,Comida pura  ecasera eu  recomendo,Júnior Cozinha Brasileira,1
52325,,,Ruim.,Júnior Cozinha Brasileira,1
52326,,,É inegável que a comida parece ser de boa qualidade mas levei meu pai com 80 anos para fazer uma refeição e o barulho era insurdecedor. Tanto dos clientes como das pessoas que trabalham  no estabelecimento.  Para algo tem que gritar. Foi impossível  fazer a refeição  no local.  Tive de tirar meu pai de lá.  Ele não  suportou o barulho.,Júnior Cozinha Brasileira,1
52327,,,Pessimoooooooooooooo tudo a. Comida a qualidade desceu e ainda mal educado,Júnior Cozinha Brasileira,1
52328,,,Experiência frustrada,Júnior Cozinha Brasileira,1
52329,,,Péssima nem esse Lupe 7 eles falou q não conhece,Júnior Cozinha Brasileira,1
52330,,,"O povo que fica na portaria super mal educados e arrogante , pessimo",Júnior Cozinha Brasileira,1
52331,,,"Na sei se difere fazer refeições no local ou levar pra casa (marmitex), porém a Marmitex que comprei estava com o arroz cru e sem tempero... Experiência desagradável",Júnior Cozinha Brasileira,1
52332,,,"Lugar lotado e comida meia boca, muitas opções, porém menos é mais.
Sem duvida a especialidade ñ é peixes, tinha um salmão que tinha um sabor que era incomível, e os outros peixes era puro sal, o restante da comida que serví era mais salada que estava fresca e ok, porém a experiência com os peixes me deixou frustado, porra…3 peixes diferentes e os 3 péssimos.",Júnior Cozinha Brasileira,1
52333,,,"Local parece ser bom. Porém entrei e acabei saindo sem almoçar, não havia mesa para sentar e a fila para pegar comida estava imensa. Acho que deviam ter um controle de mesas, só deixar entrar quando tivesse mesas disponíveis. Lamentável.",Júnior Cozinha Brasileira,1
52334,,,"Amava ir almoçar nesse local, até hoje ao pedir uma água e a mesma estar com gosto e o garçom falar pra mim que estava normal, normal não estava bebo água de garrafia lia todos os dias sei muito bem quando uma água tem ou não tem gosto. Mais nao descuti paguei e não volto mais.",Júnior Cozinha Brasileira,1
52335,,,Vá com tempo pois as filas são enormes. Atendimento da churrasqueira demora bastante mas os funcionários são super simpáticos e engraçados. Comida excelente.,Júnior Cozinha Brasileira,1
52336,,,"A comida parece ser boa, mas a quantidade q a pessoa que estava servindo colocou na minha vez foi muito pouco.. até para as outras pessoas ele tava servindo normal.. nas outras vezes que comprei veio muito mais .. não vale os 18 reais",Júnior Cozinha Brasileira,1
52337,,,"Muito ruim o atendimento do churrasqueiro. Pedi uma carne mais assada ele simplismente disse que não tinha. A resposta dada por ele foi que só tinha carne ao ponto, que na opinião dele seria carne com sangue.",Júnior Cozinha Brasileira,1
52338,,,Péssimo,Júnior Cozinha Brasileira,1
52339,,,"A comida pode até ser boa mas o rapaz que fica na saída, recolhendo as comandas é extremamente grosseiro. Por esse motivo não volto e não recomendo!",Júnior Cozinha Brasileira,1
52340,,,Fraco,Júnior Cozinha Brasileira,1
52341,,,"Muito bom... Tratamento excelente...
Esta avaliação é de dois anos atrás...

De hoje, mudou o sistema de pagamento, melhorou.
Só que colocaram um cidadão na saída que não presta atenção no seu serviço, não é a primeira vez fui barrado na saída pela falta de atenção deste,  grampearam todas as fichas juntas e o final já sabe...
Incompetência e um desgate ...
Detalhe estamos lá pelo menos duas vezes por semana e sempre acompanhados de pessoas que apresentamos como uma ótima opção de refeição...
Muito contrariado...☹️☹️☹️

Detalhe
Já fizemos duas comemorações e em  todas as duas levamos mais de 60 pessoas",Júnior Cozinha Brasileira,1
52342,,,"Tá caindo sim a qualidade infelismente, subiu muito o preço e qualidade caiu, no churrasco eles já cortam e colocam tudo no seu prato nem espera vc falar, a  marmita então nem se fala 18 reais por nem 2 colheres direito de arroz isso é uma falta de respeito com quem é cliente deste o começo de vcs.",Júnior Cozinha Brasileira,1
52343,,,"Podia qualificar melhor mas, os funcionários são muito despreparados, paguei duas comandas e recebi só uma liberação de passagem, sem contar na vergonha por ser tratado muito mal pelo segurança que fica na porta
Pago com prazer por uma boa comida mas pago mais ainda pra ser respeitado.",Júnior Cozinha Brasileira,1
52344,,,"Comida Saborosa,bom atendimento",Júnior Cozinha Brasileira,1
52345,,,E muito cheio,Júnior Cozinha Brasileira,2
52346,,,"A comida é boa, mas é cara e as vezes vc fica em pé com o prato na mão pq não tem lugar para sentar... Um absurdo vc pagar 56 reais no kg da comida e não ter um lugar pra sentar",Júnior Cozinha Brasileira,2
52347,,,"Fiquei decepcionada, levei um amigo,  que veio dos Estados Unidos, chegamos para almoçar não havia mesas sai morrendo de vergonha fiz propaganda para passar por constrangimento",Júnior Cozinha Brasileira,2
52348,,,Ótimo,Júnior Cozinha Brasileira,2
52349,,,Muito caro !,Júnior Cozinha Brasileira,2
52350,,,Bom,Júnior Cozinha Brasileira,2
52351,,,"O atendimento é ótimo, mas a fila para se servir e pegar carnes é gigantesca. Quando sentei para comer, minha comida já estava gelada.",Júnior Cozinha Brasileira,2
52352,,,Fila enorme pra poder comprar Marmitex.,Júnior Cozinha Brasileira,2
52353,,,"""Glamurização"" do restaurante não agradou.",Júnior Cozinha Brasileira,2
52354,,,"Além do restaurante lotado, sem distanciamento, ainda mais sendo um lugar fechado, a qualidade da comida despencou. É perceptível que estão usando produtos de qualidade inferior, o arroz, que é o básico, estava horrível, parecia ser o arroz mais barato do mercado. Já o pintado ao molho, que era o meu favorito, intragável, nem parecia pintado. Não sei se isso é por conta dos preços dos alimentos, mas o restaurante nunca cobrou barato, então não faz sentido as coisas terem ficado tão ruins.",Júnior Cozinha Brasileira,2
52355,,,"Bom cardápio, porém, muito desorganizado  no quesito filas.",Júnior Cozinha Brasileira,2
52356,,,Lotado. .....,Júnior Cozinha Brasileira,2
52357,,,"Uma das falhas é na pesagem da refeição. Apenas duas profissionais para atender, um quantidade significativa de clientes. Para pegar a sobremesa,  precisa entrar na mesma fila. Oque gera um certo desconforto. Fila para tudo e lotado o local.",Júnior Cozinha Brasileira,2
52358,,,"Muitos funcionários, porém atendem mal...No momento de minha enteada não me entregaram ficha, na hora de pesar o prato, funcionário fez eu voltar pra buscar a ficha como se o erro fosse meu. Sendo que havia ninguém pra entregar na entrada.
Falta colocar cordialidade.",Júnior Cozinha Brasileira,2
52359,,,"Não gostei, não serve a mesma carne que informam, caso de picanha foi servido outro tipo de carne, sendo dura e com sabor totalmente diferente, não concordo.",Júnior Cozinha Brasileira,2
52360,,,"Comida boa e espaço confortável. O lugar é bonito e o atendimento é satisfatório. Precisa melhorar a organização dos acessos aos pratos. Tem fila demais lá. Tem fila pra alimentos quentes, fila para alimentos frios, duas filas para churrascos, fila pra pesar, pra ir até a mesa, fila pra sair e fila pra pagar. O espaço é grande mas falta logística interna. Até eu pegar minha refeição e sentar na mesa, a comida esfriou. Precisa melhorar estes pontos para que eu dê mais que duas estrelas.",Júnior Cozinha Brasileira,2
52361,,,Caro de mais!,Júnior Cozinha Brasileira,2
52362,,,Mas ou menos,Júnior Cozinha Brasileira,2
52363,,,Lugar bonito mas cheio e preço fora do normal.,Júnior Cozinha Brasileira,2
52364,,,Não tem estacionamento.,Júnior Cozinha Brasileira,2
52365,,,"Comida muito boa, porém muito cheio...complicado colocar comida....",Júnior Cozinha Brasileira,2
52366,,,"Caiu a qualidade depois de reformado... Além de aumentar o preço, as opções diminuíram e quando fui estava bem desorganizado! Pessoas furando fila por não saberem onde era o começo...",Júnior Cozinha Brasileira,2
52367,,,Caro demais e a comida nem é tão boa...,Júnior Cozinha Brasileira,2
52368,,,Marmitex fraco,Júnior Cozinha Brasileira,2
52369,,,Constrangedora!,Júnior Cozinha Brasileira,2
52370,,,"Muito tumultuado, excesso de clientes para a capacidade de atendimento.",Júnior Cozinha Brasileira,2
52371,,,"Bom, desorganizado para pegar churrasco.",Júnior Cozinha Brasileira,2
52372,,,"Péssimo atendimento e a pessoa que fica na porta sem educação, grosso e mal humorado.",Júnior Cozinha Brasileira,2
52373,,,Achei a comida sem sabor e coentro em tudo.,Júnior Cozinha Brasileira,2
52374,,,"A carne ja foi melhor...ta muito seca, todos os pedacos estavam bem passados. Faltou opção de mal passado.",Júnior Cozinha Brasileira,2
52375,,,Muito caro e demora no atendimento. Se precisar de almoço rápido não aconselho.,Júnior Cozinha Brasileira,2
52376,,,Já foi melhor . Deixaram de crescer para inchar. Falta logística na organização do fluxo de clientes.,Júnior Cozinha Brasileira,2
52377,,,"Boa comida. Bom atendimento.  Bom preço.  Precisa ter cuidado e não querer fechar a conta  às pressas enquanto tem clientes comendo. Fora isso, uma boa opção de restaurante à quilo na cidade de Goiânia.
Fiz o registro anterior há 4 semanas atrás.  Retornei hoje e veja só, novamente mal atendido pelo serviço de pagamento no salão. Se eu recomendo? Se vc não liga para atendimento ruim, então tá tudo certo.👎",Júnior Cozinha Brasileira,2
52378,,,Razoável,Júnior Cozinha Brasileira,2
52379,,,MT bom,Júnior Cozinha Brasileira,2
52380,,,"Fui almoçar neste domingo com a família. Tinha um bom tempo que não ia lá. Muita fila para a comida e espera é grande. O volume de pessoas é muito grande. Para comer bem, tem que ir cedo almoçar.",Júnior Cozinha Brasileira,2
52381,,,"Muito bom, porém, muito caro e lotado.",Júnior Cozinha Brasileira,3
52382,,,Entrada e saída confusa,Júnior Cozinha Brasileira,3
52383,,,"Comida boa, ambiente bonito, mas desorganizado, tem espaço para melhorar",Júnior Cozinha Brasileira,3
52384,,,"Muita variedade de pratos, atendimento excelente.",Júnior Cozinha Brasileira,3
52385,,,"variedade enorme de pratos.
O ambiente é muito fechado e lotado de mesas!!",Júnior Cozinha Brasileira,3
52386,,,Deliciosa comida!!,Júnior Cozinha Brasileira,3
52387,,,Comida boa mas muito cheio,Júnior Cozinha Brasileira,3
52388,,,Poderia melhorar as carnes,Júnior Cozinha Brasileira,3
52389,,,"Um bom lugar pra almoçar, mas sempre muito cheio.",Júnior Cozinha Brasileira,3
52390,,,Razoável,Júnior Cozinha Brasileira,3
52391,,,"Lugar bom para se comer, boa comida bons precos, ruim só o pessoal que fica na rua olhando os carros e riscam os carros das pessoas que param para comer do + muito bom",Júnior Cozinha Brasileira,3
52392,,,Já foi melhor,Júnior Cozinha Brasileira,3
52393,,,Pamonha bem ruim,Júnior Cozinha Brasileira,3
52394,,,Fila demais,Júnior Cozinha Brasileira,3
52395,,,"Grande variedade de pratos quentes, saladas, carnes e peixes.",Júnior Cozinha Brasileira,3
52396,,,A comida é muito boa porém o preço é alto.,Júnior Cozinha Brasileira,3
52397,,,12h é lotado! Bom de ir às 11h até 11:30h.,Júnior Cozinha Brasileira,3
52398,,,Prático e rápido.,Júnior Cozinha Brasileira,3
52399,,,"Comida boa, preço é um pouco elevado mas possui uma grande variedade de comidas.",Júnior Cozinha Brasileira,3
52400,,,"Então, como a maioria dos estabelecimentos brasileiros, pecam em eficiência. Atendimento deste mediano, pra nível Goiânia está até razoável. Em tempos de pandemia, crise econômica, se fosse eu o proprietário, me atentaria a questão da excelência na qualidade atendimento e eficácia do processo. Sem mais!",Júnior Cozinha Brasileira,3
52401,,,"Variadas opções de comida, porém o local possui muitas mesas próximas e apertadas, ambiente sempre cheio (muitos clientes).",Júnior Cozinha Brasileira,3
52402,,,"A praia é muito bonita, mas é  tudo muito caro  as barracas para você sentar na mesa você tem que pagar R$ 140 no mínimo  e os banheiros dessas barracas são muito sujo e eu não vi banheiro químico lá. Acho também que a praia deveria ser mais preservada porque não tem  fiscal e as pessoas sujam muito a praia.",Júnior Cozinha Brasileira,3
52403,,,Bastante variedade . Churrasco bom . Porém o valor é meio Elevado!,Júnior Cozinha Brasileira,3
52404,,,"Com essa ""pandemia"" o atendimento exigido pela saúde pública ficou  paranóico. Me sinto constrangida. Nunca tinha visto um vírus que voa de um carro para outro, de uma mesa para outra. O mesmo virus gruda na sua roupa e não sai. O mesmo vírus surfa e pega onda, por fim tem pico e público programado para atacar. Paradoxalmente, usar alcool nas mãos e usar fucinheira resolve tudo. Daí, me pergunto: será mesmo tudo isso? A dengue se alastra, e nào estou vendo as autoridades que diz perocupada com a saude publica fazer ações para contenção. Tudo muito lamentável.",Júnior Cozinha Brasileira,3
52405,,,Bom para almoço no quilo. O melhor são as carnes feitas na hora do jeito que você pede.,Júnior Cozinha Brasileira,3
52406,,,"Muita muvuca, opção demais.",Júnior Cozinha Brasileira,3
52407,,,"Variedade de comida self service excelente,  local recentemente reformado e possui ambientações diferentes pra escolha.  Comida boa,  mas o kilo é caro. Sempre cheio, isso é bom porque sugere alimentos frescos.",Júnior Cozinha Brasileira,3
52408,,,bom,Júnior Cozinha Brasileira,3
52409,,,"Bom, mas muito cheio!!!",Júnior Cozinha Brasileira,3
52410,,,comida muito gordurosa,Júnior Cozinha Brasileira,3
52411,,,"O ambiente é lotado de gente mesmo o preço sendo tão alto. O buffet parece muito bom, mas não comi pois estava abarrotado de gente.",Júnior Cozinha Brasileira,3
52412,,,"Eu estava em uma reunião pelo celular e onde eu sentei na pegava minha internet e nem a do estabelecimento, perto dos brinquedos das crianças. Comida excelente 😋😋😋",Júnior Cozinha Brasileira,3
52413,,,Lugar muito popular em Goiânia com varias opções de self-service. Dá conta do recado.,Júnior Cozinha Brasileira,3
52414,,,Ótimo tempero.,Júnior Cozinha Brasileira,3
52415,,,"Bom lugar para refeições, mas preço do kilo neste selv servic está muito caro.",Júnior Cozinha Brasileira,3
52416,,,"Comida boa, porém espaço de servir muito pequeno",Júnior Cozinha Brasileira,3
52417,,,"Boa variedade de comida, porém fria.",Júnior Cozinha Brasileira,3
52418,,,Camisa boa e preços salgados,Júnior Cozinha Brasileira,3
52419,,,Alguém sabe dizer se eles servem carne ASSADA de carneiro?,Júnior Cozinha Brasileira,3
52420,,,"Comida boa, funcionários educados mas uma fila gigante para servir. Restaurante muito cheio.",Júnior Cozinha Brasileira,3
52421,,,Foi boa só precisa melhorar o cardápio dos peixes.,Júnior Cozinha Brasileira,3
52422,,,"Já foi melhor,hj as carnes estão mais duras e a comida geralmente estão frias...
Mas em termo de opção é imbatível.",Júnior Cozinha Brasileira,3
52423,,,"Buffet com diversas opções da culinária goiana e brasileira. As vezes, dependendo do horário, o local fica insuportável.",Júnior Cozinha Brasileira,3
52424,,,"Comida é boa, muitas variedades e preço altamente acessível. Contudo, muito lotado e poluição sonora atrapalha demais as refeições.",Júnior Cozinha Brasileira,3
52425,,,Muito bom mas bem caro,Júnior Cozinha Brasileira,3
52426,,,"No quesito pratos tem bastante  variedades e gostosos, no de educação são bem solicitos. Mais, com um problema grande, pois, a aglomeraçãoé absurda nesse tempo de COVID, os clientes não respeitam as marcações de distância e não tem nenhum colaborador (garçom) para arrumar a fila que se torna uma bagunça.",Júnior Cozinha Brasileira,3
52427,,,A carne da marmita recentemente está vindo meio crua (carne de frango/linguiça de frango). Apesar de gostar do restaurante realmente alguns itens caíram na qualidade.,Júnior Cozinha Brasileira,3
52428,,,"Um bom ambiente! Comida gostosa! Muita fila, acredito que deveriam repensar a logística! Pelo valor esperava mais!",Júnior Cozinha Brasileira,3
52429,,,"Comida boa, mas está sempre muito movimentado, cheio, o que causa um certo desconforto para o momento da alimentação.",Júnior Cozinha Brasileira,3
52430,,,"Ambiente bom .
Preços salgados .",Júnior Cozinha Brasileira,3
52431,,,Boa,Júnior Cozinha Brasileira,3
52432,,,"A comida é boa mas é extremamente cara e super lotado. Bem e plena pandemia não há controle de lotação nem distanciamento adequado das mesas. Recomendo mais o batatinha's Grill, perto, barato e gostoso também.",Júnior Cozinha Brasileira,3
52433,,,Muito cheio,Júnior Cozinha Brasileira,3
52434,,,"A comida é boa, mas não tem estrutura para tanta mesa, ao servir ficamos muito tempo na fila e a comida esfria no prato...uma pena",Júnior Cozinha Brasileira,3
52435,,,"Já foi melhor. Não sei o que aconteceu, infelizmente a qualidade da comida caiu bastante. Lamentável.",Júnior Cozinha Brasileira,3
52436,,,"Muito bom, mas sugiro irem em horários alternativos, pois fica lotado!!!!",Júnior Cozinha Brasileira,3
52437,,,"A comida é deliciosa, oq é ruim é só as filas .",Júnior Cozinha Brasileira,3
52438,,,"Variedade enorme,mas muito cheio e tumultuado",Júnior Cozinha Brasileira,3
52439,,,"Comida Boa
Ótimo ambiente
NAO TEM ESTACIONAMENTO",Júnior Cozinha Brasileira,3
52440,,,"A comida é ótima, mas a falta de espaço é recorrente desde que abriu",Júnior Cozinha Brasileira,3
52441,,,"O kilo da co.ida japonesa e mais caro que em restaurantes badalados de GOIÂNIA.
R$99,00 o kg, muito alto para o padrão da região.",Júnior Cozinha Brasileira,3
52442,,,Muita variedade preço bom,Júnior Cozinha Brasileira,3
52443,,,"Bom, muitos de pratos. Atendimento precisa melhorar. Estacionamento impossível.",Júnior Cozinha Brasileira,3
52444,,,Bom,Júnior Cozinha Brasileira,3
52445,,,"Muito barulhento,  boa comida...",Júnior Cozinha Brasileira,3
52446,,,"Quando está cheio, como aos domingos, o atendimento é muito demorado. Anotam o pedido e depois somem.
A comida é muito boa.",Júnior Cozinha Brasileira,3
52447,,,"A comida e o ambiente são muito bons, mas o valor do kg é surreal. O famoso comi lá mas sai com fome.",Júnior Cozinha Brasileira,3
52448,,,"Amo esse restaurante, só não dou 5 estrelas porque nunca investiram em estacionamento próprio para seus clientes, o que gera transtorno. Já teve vez de eu desistir de almoçar por causa de ficar rodando por 30 minutos e não encontrar uma vaga próxima. No mais, amo a comida e o ambiente do restaurante!!",Júnior Cozinha Brasileira,3
52449,,,"Caro. Porém incrível, vale cada centavo.",Júnior Cozinha Brasileira,3
52450,,,"Tem muita variedade,comida gostosa, porém achei com muita gente ....ha filas pra servir...mas o preço é bom sim",Júnior Cozinha Brasileira,3
52451,,,Bom,Júnior Cozinha Brasileira,3
52452,,,É um lugar bem popular muita gente mas a comida é razoavelmente melhor que a maioria de outros restaurantes... para quem vai servir refeição no local é bom lembrar que é lotado no almoço portanto para quem gosta de lugar tranquilo não é o adequado mas para quem mora por perto é a melhor opção contudo o preço não é barato,Júnior Cozinha Brasileira,3
52453,,,Muito caro.,Júnior Cozinha Brasileira,3
52454,,,Comida fria demora pra colocar na mesma,Júnior Cozinha Brasileira,3
52455,,,"Muito bom, mas o local não comporta o tanto de clientes que recebe",Júnior Cozinha Brasileira,3
52456,,,Good price and food,Júnior Cozinha Brasileira,3
52457,,,"É um restaurante de grande porte localizado no setor leste vila nova. Não conta com estacionamento, o que é um ponto bem negativo tendo em vista o porte do restaurante e quantidade de clientes por dia. Existem os famosos ""quer que vigia?"" nas ruas do entorno o que torna a experiência de se estacionar ainda mais desagradável.

Os preços são bem elitizados, logo, Caso você não tenha algum convênio a refeição fica bem despendiosa. As bebidas também não são das mais baratas. O churrasco não é tão bom, as carnes parecem velhas e são ressecadas, mesmo se pedindo ao ponto.

O atendimento é muito bom! O local é bonito e um tanto quanto cheio. Muito dos elementos são mais estéticos do que funcionais, como por exemplo algumas luminárias que não iluminam e janelas que não se abrem.

Possui sistema de resfriamento.

O buffet é diverso, com variedade de saladas, peixes e acompanhamentos. São bem gostasas e bem temperadas as opções.",Júnior Cozinha Brasileira,3
52458,,,"Por 83,00 9 kilos, deveriam ser mais atenciosos ...",Júnior Cozinha Brasileira,3
52459,,,O churrasco estava duro,Júnior Cozinha Brasileira,3
52460,,,Bom..,Júnior Cozinha Brasileira,3
52461,,,Bom,Júnior Cozinha Brasileira,3
52462,,,Houveram muitas mudanças.  Achei q se tornou um estabelecimento NO KIDS FRIENDLY.,Júnior Cozinha Brasileira,3
52463,,,"Restaurante com uma variedade enorme,fluxo intenso de pessoas.",Júnior Cozinha Brasileira,3
52464,,,"Engraçado, desta vez não gostei muito da comida como antes, o bobó de camarão estava horrivel, infelizmente",Júnior Cozinha Brasileira,3
52465,,,"Esse restaurante ja foi melhor.
Sempre peço picanha e ela vem bem dura, descarto, carne macia só se for o filet grelhado.

Também observo que os alimentos quentes estão muito engordurados, óleo em excesso no preparo dos alimentos, óleo sobrando em cima da comida.

Não está compensando o valor que se paga pela QuaIidade dos alimentos. No mais o ambiente e organizado, bom, muitas opções de pratos. Porém eu levo em consideração a qualidade da comida.",Júnior Cozinha Brasileira,3
52466,,,Excelente lugar,Júnior Cozinha Brasileira,3
52467,,,Buffet variado...comida muito boa...funcionários super educados..,Júnior Cozinha Brasileira,3
52468,,,"Comida boa, muitas variedades, porém a comuda é fria.",Júnior Cozinha Brasileira,3
52469,,,Comida boa,Júnior Cozinha Brasileira,3
52470,,,"Muito cheio, caro , falta estrutura pra atendimenro, final de semana, nao recomendo",Júnior Cozinha Brasileira,3
52471,,,Bom,Júnior Cozinha Brasileira,3
52472,,,Comida boa mais preco salagado,Júnior Cozinha Brasileira,3
52473,,,"Bom ambiente, cardápio variado",Júnior Cozinha Brasileira,3
52474,,,"Referente ao ambiente é super lotado o tempo todo tumultuado, fila para o Buffet principal, fila para o churrasco, fila para salada e depois tem que ficar andando com o prato na mão para achar uma mesa, super lotado, precisam limitar a quantidade de pessoas ao que o ambiente comporta, isso se torna a experiência desagradável.",Júnior Cozinha Brasileira,3
52475,,,"Bom , muita variedade de pratos.",Júnior Cozinha Brasileira,3
52476,,,Preço um pouco puxado para localidade.,Júnior Cozinha Brasileira,3
52477,,,Tudo muito bom. Exceto a comida japonesa. Peguei achando uma coisa e me ferrei.,Júnior Cozinha Brasileira,3
52478,,,Muito bom porém cheio,Júnior Cozinha Brasileira,3
52479,,,"Comida boa. Disposição do buffet muito confusa. Ao servir o fluxo fica confuso. Precisa de ajuda ergonômica e o ""gargalo"" é o fluxo na hora de pesar o prato. Recomendo.",Júnior Cozinha Brasileira,3
52480,,,"Em tempos de pandemia considero o restaurante abafado. É climatizado, mas não possui janelas e por isso o ar não circula muito bem. Mas a comida é excelente.",Júnior Cozinha Brasileira,3
52481,,,"O Júnior é maravilho em questão de opções. Mas já é a segunda vez consecutiva que vou para o almoço de domingo e me arrependo da escolha. Comidas completamente frias! Isso pq chegamos no pico do horário do almoço: 13h. Mesmo com todo tempero do mundo, não Da pra comer comida fria, ainda mais pelo preço da refeição. Infelizmente não volto.",Júnior Cozinha Brasileira,3
52482,,,Boa,Júnior Cozinha Brasileira,3
52483,,,Muito tumultuado ...,Júnior Cozinha Brasileira,3
52484,,,"O local é bom, a comida é boa, mas o preço é bem salgado.",Júnior Cozinha Brasileira,3
52485,,,"Diversos pratos e carnes, porém o sabor deixa a desejar",Júnior Cozinha Brasileira,3
52486,,,Muito caro,Júnior Cozinha Brasileira,3
52487,,,"Local com comida excelente, porém muito lotado e com poucas saídas, acredito que deveria ter mais saídas de emergência, tem salões com apenas 1 porta onde tem muitas pessoas. Para sermos mais preventivos tem q colocar mais saídas de emergência.",Júnior Cozinha Brasileira,3
52488,,,"Um dos melhores self services de Gyn,  muita variedade, espaço fabuloso e agradável, um bom atendimento. Ideal para toda família. Pontos falhos: o kg poderia ser mais acessível, estacionamento distante e poderia ser melhor sinalizado e divulgado. Filas enormes para marmita padrão. A marmita é fraca e não segue a qualidade da casa e não vale o custo x benefício. Se melhorassem a qualidade da marmita seria cliente diário. Podem e devem melhorar em alguns aspectos.",Júnior Cozinha Brasileira,3
52489,,,Razoável muitas pessoas pouco funcionários,Júnior Cozinha Brasileira,3
52490,,,Muito bom,Júnior Cozinha Brasileira,3
52491,,,"O local é amplo, arejado, espaço, porém bem confuso na hora de servir devido a organização dos balcões/fluxo. Podiam organizar melhor a logística. As opções vegetarianas se restringem a salada, ovo, arroz, feijão e batata. O estabelecimento podia oferecer mais opções no cardápio visando esse público que cresce a cada dia mais.",Júnior Cozinha Brasileira,3
52492,,,Te falar a verdade lá tudo e bonito comida bonita porém não tem sabor ou melhor tempero super sem graça porém essa é minha opinião já o lugar é super agradável bem limpo com atendimento muito bem respeitoso com toda educação,Júnior Cozinha Brasileira,3
52493,,,Boa variedade. Ruim para estacionar,Júnior Cozinha Brasileira,3
52494,,,"Pra mim é ok. Tem boas opções, mas o preço é muito alto. A falta de estacionamento acredito que faz cair a avaliação do restaurante",Júnior Cozinha Brasileira,3
52495,,,"Muito bom restaurante, comida boa e de qualidade.",Júnior Cozinha Brasileira,3
52496,,,"O local é limpo e bem ajeitado. Fica a poucos metros da praia. Não tem café da manhã, mas por ser flat você se ajeita. Os donos são bem receptivos. Gostei do lugar!",Júnior Cozinha Brasileira,3
52497,,,Ótimo restaurante. Mas não tem estacionamento.,Júnior Cozinha Brasileira,3
52498,,,"Muito caro, mas com muita variedade e boa comida.",Júnior Cozinha Brasileira,3
52499,,,BBB,Júnior Cozinha Brasileira,3
52500,,,Comida boa,Júnior Cozinha Brasileira,3
52501,,,"Filas, filas e mais filas...",Júnior Cozinha Brasileira,3
52502,,,"Comida boa,porém $63.00 o kg é muito caro,e ficar quase 20 minutos na fila para poder comer,por isso as 3 estrelas,tem que melhorar muito",Júnior Cozinha Brasileira,3
52503,,,"Grande variedade de pratos, tanto saladas, pratos quentes e frios. Ótimo churrasco. Apenas o preço que é bastante salgado.",Júnior Cozinha Brasileira,3
52504,,,"Atendimento e qualidade da comida muito boa, mas a quantidade de mesas distribuídas cria uma superlotação do espaço, interferindo no conforto dos clientes durante as refeições.",Júnior Cozinha Brasileira,3
52505,,,Boa comida,Júnior Cozinha Brasileira,3
52506,,,"Cumpre as regras de prevenção ao COVID-19, com a medição de temperatura e uso do álcool gel na entrada.

Os alimentos são deliciosos e a gente se farta na variedades (massa, churrasco, peixes, saladas, frituras) e tem também a comida japonesa possui preço diferente do buffet e não ainda não experimentei.

Está sempre cheio pela qualidade do local reconhecida pelos clientes, vale a pena esperar um pouco nos horários de pico.
Com a ampliação, agora ficou mais fácil se servir e ser bem atendido pelos garçons.
As bebidas e sucos são perfeitos e servidos com brevidade.

Os banheiros são limpos e adequados.
Observei que alguns clientes não utilizam as luvas descartáveis para se servirem, sendo assim necessário a orientação/fiscalização por parte da equipe de atendimento.

